

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:45:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=4
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=5
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1195  0093  3000               	movlw	0
  1196  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0096  00B7               	movwf	main@tempTxt+3
  1199  0097  3000               	movlw	0
  1200  0098  00B6               	movwf	main@tempTxt+2
  1201  0099  3000               	movlw	0
  1202  009A  00B5               	movwf	main@tempTxt+1
  1203  009B  3000               	movlw	0
  1204  009C  00B4               	movwf	main@tempTxt
  1205  009D                     l1601:
  1206  009D  083E               	movf	_temp+1,w
  1207  009E  3E30               	addlw	48
  1208  009F  00AF               	movwf	??_main
  1209  00A0  082F               	movf	??_main,w
  1210  00A1  00B4               	movwf	main@tempTxt
  1211  00A2                     l1603:
  1212  00A2  083F               	movf	_temp+2,w
  1213  00A3  3E30               	addlw	48
  1214  00A4  00AF               	movwf	??_main
  1215  00A5  082F               	movf	??_main,w
  1216  00A6  00B5               	movwf	main@tempTxt+1
  1217  00A7                     l1605:
  1218  00A7  0840               	movf	_temp+3,w
  1219  00A8  3E30               	addlw	48
  1220  00A9  00AF               	movwf	??_main
  1221  00AA  082F               	movf	??_main,w
  1222  00AB  00B6               	movwf	main@tempTxt+2
  1223  00AC                     l1607:
  1224  00AC  01B7               	clrf	main@tempTxt+3
  1225  00AD                     l1609:
  1226                           
  1227                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 103
      +                          :         LCD_clearDisplay();
  1228  00AD  120A  118A  250D  120A  118A  	fcall	_LCD_clearDisplay
  1229  00B2                     l1611:
  1230                           
  1231                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 104
      +                          :         LCD_setDDRAM(0);
  1232  00B2  3000               	movlw	0
  1233  00B3  120A  118A  254A  120A  118A  	fcall	_LCD_setDDRAM
  1234  00B8                     l1613:
  1235                           
  1236                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 105
      +                          :         LCDprintText("Temp: Semaforo:");
  1237  00B8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1238  00B9  00F7               	movwf	LCDprintText@texto
  1239  00BA  3080               	movlw	128
  1240  00BB  00F8               	movwf	LCDprintText@texto+1
  1241  00BC  120A  118A  23F8  120A  118A  	fcall	_LCDprintText
  1242  00C1                     l1615:
  1243                           
  1244                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 106
      +                          :         LCD_setDDRAM(0b1000000);
  1245  00C1  3040               	movlw	64
  1246  00C2  120A  118A  254A  120A  118A  	fcall	_LCD_setDDRAM
  1247  00C7                     l1617:
  1248                           
  1249                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 107
      +                          :         LCDprintText(tempTxt);
  1250  00C7  3034               	movlw	(low (main@tempTxt| 0))& (0+255)
  1251  00C8  00F7               	movwf	LCDprintText@texto
  1252  00C9  3000               	movlw	0
  1253  00CA  00F8               	movwf	LCDprintText@texto+1
  1254  00CB  120A  118A  23F8  120A  118A  	fcall	_LCDprintText
  1255  00D0                     l1619:
  1256                           
  1257                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 108
      +                          :         LCDprintText("°C ");
  1258  00D0  302B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1259  00D1  00F7               	movwf	LCDprintText@texto
  1260  00D2  3080               	movlw	128
  1261  00D3  00F8               	movwf	LCDprintText@texto+1
  1262  00D4  120A  118A  23F8  120A  118A  	fcall	_LCDprintText
  1263                           
  1264                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 110
      +                          :         switch(semaforo){
  1265  00D9  2902               	goto	l1631
  1266  00DA                     l1621:
  1267                           
  1268                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 112
      +                          :                 LCDprintText("Rojo");
  1269  00DA  3026               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1270  00DB  00F7               	movwf	LCDprintText@texto
  1271  00DC  3080               	movlw	128
  1272  00DD  00F8               	movwf	LCDprintText@texto+1
  1273  00DE  120A  118A  23F8  120A  118A  	fcall	_LCDprintText
  1274                           
  1275                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 113
      +                          :                 break;
  1276  00E3  2917               	goto	l1633
  1277  00E4                     l1623:
  1278                           
  1279                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 115
      +                          :                 LCDprintText("Amarillo");
  1280  00E4  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1281  00E5  00F7               	movwf	LCDprintText@texto
  1282  00E6  3080               	movlw	128
  1283  00E7  00F8               	movwf	LCDprintText@texto+1
  1284  00E8  120A  118A  23F8  120A  118A  	fcall	_LCDprintText
  1285                           
  1286                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 116
      +                          :                 break;
  1287  00ED  2917               	goto	l1633
  1288  00EE                     l1625:
  1289                           
  1290                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 118
      +                          :                 LCDprintText("Verde");
  1291  00EE  3020               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1292  00EF  00F7               	movwf	LCDprintText@texto
  1293  00F0  3080               	movlw	128
  1294  00F1  00F8               	movwf	LCDprintText@texto+1
  1295  00F2  120A  118A  23F8  120A  118A  	fcall	_LCDprintText
  1296                           
  1297                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 119
      +                          :                 break;
  1298  00F7  2917               	goto	l1633
  1299  00F8                     l1627:
  1300                           
  1301                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 121
      +                          :                 LCDprintText("ERROR");
  1302  00F8  301A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1303  00F9  00F7               	movwf	LCDprintText@texto
  1304  00FA  3080               	movlw	128
  1305  00FB  00F8               	movwf	LCDprintText@texto+1
  1306  00FC  120A  118A  23F8  120A  118A  	fcall	_LCDprintText
  1307                           
  1308                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 122
      +                          :                 break;
  1309  0101  2917               	goto	l1633
  1310  0102                     l1631:
  1311  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0104  083C               	movf	_semaforo,w
  1314  0105  00AF               	movwf	??_main
  1315  0106  01B0               	clrf	??_main+1
  1316                           
  1317                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1318                           ; Switch size 1, requested type "simple"
  1319                           ; Number of cases is 1, Range of values is 0 to 0
  1320                           ; switch strategies available:
  1321                           ; Name         Instructions Cycles
  1322                           ; simple_byte            4     3 (average)
  1323                           ; direct_byte           11     8 (fixed)
  1324                           ; jumptable            260     6 (fixed)
  1325                           ;	Chosen strategy is simple_byte
  1326  0107  0830               	movf	??_main+1,w
  1327  0108  3A00               	xorlw	0	; case 0
  1328  0109  1903               	skipnz
  1329  010A  290C               	goto	l1659
  1330  010B  28F8               	goto	l1627
  1331  010C                     l1659:
  1332                           
  1333                           ; Switch size 1, requested type "simple"
  1334                           ; Number of cases is 3, Range of values is 1 to 3
  1335                           ; switch strategies available:
  1336                           ; Name         Instructions Cycles
  1337                           ; simple_byte           10     6 (average)
  1338                           ; direct_byte           20    11 (fixed)
  1339                           ; jumptable            263     9 (fixed)
  1340                           ;	Chosen strategy is simple_byte
  1341  010C  082F               	movf	??_main,w
  1342  010D  3A01               	xorlw	1	; case 1
  1343  010E  1903               	skipnz
  1344  010F  28DA               	goto	l1621
  1345  0110  3A03               	xorlw	3	; case 2
  1346  0111  1903               	skipnz
  1347  0112  28E4               	goto	l1623
  1348  0113  3A01               	xorlw	1	; case 3
  1349  0114  1903               	skipnz
  1350  0115  28EE               	goto	l1625
  1351  0116  28F8               	goto	l1627
  1352  0117                     l1633:
  1353                           
  1354                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 124
      +                          :         _delay((unsigned long)((400)*(4000000/4000.0)));
  1355  0117  3003               	movlw	3
  1356  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1358  011A  00B1               	movwf	??_main+2
  1359  011B  3008               	movlw	8
  1360  011C  00B0               	movwf	??_main+1
  1361  011D  3076               	movlw	118
  1362  011E  00AF               	movwf	??_main
  1363  011F                     u877:
  1364  011F  0BAF               	decfsz	??_main,f
  1365  0120  291F               	goto	u877
  1366  0121  0BB0               	decfsz	??_main+1,f
  1367  0122  291F               	goto	u877
  1368  0123  0BB1               	decfsz	??_main+2,f
  1369  0124  291F               	goto	u877
  1370  0125  0000               	nop
  1371  0126  2823               	goto	l1579
  1372  0127  120A  118A  280C   	ljmp	start
  1373  012A                     __end_of_main:
  1374                           
  1375                           	psect	text1
  1376  012A                     __ptext1:	
  1377 ;; *************** function _separar_numero *****************
  1378 ;; Defined at:
  1379 ;;		line 187 in file "C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  numero          2    4[BANK0 ] int 
  1382 ;;  centenas        1    6[BANK0 ] PTR unsigned char 
  1383 ;;		 -> temp(4), 
  1384 ;;  decenas         1    7[BANK0 ] PTR unsigned char 
  1385 ;;		 -> temp(4), 
  1386 ;;  unidades        1    8[BANK0 ] PTR unsigned char 
  1387 ;;		 -> temp(4), 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  numaux          2   11[BANK0 ] int 
  1390 ;;  numaux2         2    9[BANK0 ] int 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       5       0       0       0
  1401 ;;      Locals:         0       4       0       0       0
  1402 ;;      Temps:          1       0       0       0       0
  1403 ;;      Totals:         1       9       0       0       0
  1404 ;;Total ram usage:       10 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 3
  1407 ;; This function calls:
  1408 ;;		___awdiv
  1409 ;;		___awmod
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _separar_numero
  1417  012A                     _separar_numero:
  1418  012A                     l1545:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _separar_numero: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1421                           
  1422                           
  1423                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 188
      +                          :     int numaux,numaux2;;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/P
      +                          IC1P2.X/PIC1P2main.c: 189:     numaux = numero%100;
  1424  012A  3064               	movlw	100
  1425  012B  00F3               	movwf	___awmod@divisor
  1426  012C  3000               	movlw	0
  1427  012D  00F4               	movwf	___awmod@divisor+1
  1428  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1429  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0130  0825               	movf	separar_numero@numero+1,w
  1431  0131  00F6               	movwf	___awmod@dividend+1
  1432  0132  0824               	movf	separar_numero@numero,w
  1433  0133  00F5               	movwf	___awmod@dividend
  1434  0134  120A  118A  22DA  120A  118A  	fcall	___awmod
  1435  0139  0874               	movf	?___awmod+1,w
  1436  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1437  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1438  013C  00AC               	movwf	separar_numero@numaux+1
  1439  013D  0873               	movf	?___awmod,w
  1440  013E  00AB               	movwf	separar_numero@numaux
  1441  013F                     l1547:
  1442                           
  1443                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 190
      +                          :     if(numero == numaux){
  1444  013F  082C               	movf	separar_numero@numaux+1,w
  1445  0140  0625               	xorwf	separar_numero@numero+1,w
  1446  0141  1D03               	skipz
  1447  0142  2945               	goto	u815
  1448  0143  082B               	movf	separar_numero@numaux,w
  1449  0144  0624               	xorwf	separar_numero@numero,w
  1450  0145                     u815:
  1451  0145  1D03               	skipz
  1452  0146  2948               	goto	u811
  1453  0147  2949               	goto	u810
  1454  0148                     u811:
  1455  0148  294E               	goto	l1551
  1456  0149                     u810:
  1457  0149                     l1549:
  1458                           
  1459                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 191
      +                          :         *centenas = 0;
  1460  0149  0826               	movf	separar_numero@centenas,w
  1461  014A  0084               	movwf	4
  1462  014B  1383               	bcf	3,7	;select IRP bank0
  1463  014C  0180               	clrf	0
  1464                           
  1465                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 192
      +                          :     }else{
  1466  014D  2968               	goto	l1553
  1467  014E                     l1551:
  1468                           
  1469                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 193
      +                          :         *centenas = (numero - numaux)/100;
  1470  014E  3064               	movlw	100
  1471  014F  00F3               	movwf	___awdiv@divisor
  1472  0150  3000               	movlw	0
  1473  0151  00F4               	movwf	___awdiv@divisor+1
  1474  0152  082B               	movf	separar_numero@numaux,w
  1475  0153  0224               	subwf	separar_numero@numero,w
  1476  0154  00F5               	movwf	___awdiv@dividend
  1477  0155  082C               	movf	separar_numero@numaux+1,w
  1478  0156  1C03               	skipc
  1479  0157  0A2C               	incf	separar_numero@numaux+1,w
  1480  0158  0225               	subwf	separar_numero@numero+1,w
  1481  0159  00F6               	movwf	___awdiv@dividend+1
  1482  015A  120A  118A  21AB  120A  118A  	fcall	___awdiv
  1483  015F  0873               	movf	?___awdiv,w
  1484  0160  00FA               	movwf	??_separar_numero
  1485  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0163  0826               	movf	separar_numero@centenas,w
  1488  0164  0084               	movwf	4
  1489  0165  087A               	movf	??_separar_numero,w
  1490  0166  1383               	bcf	3,7	;select IRP bank0
  1491  0167  0080               	movwf	0
  1492  0168                     l1553:
  1493                           
  1494                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 195
      +                          :     numaux2 = numaux%10;
  1495  0168  300A               	movlw	10
  1496  0169  00F3               	movwf	___awmod@divisor
  1497  016A  3000               	movlw	0
  1498  016B  00F4               	movwf	___awmod@divisor+1
  1499  016C  082C               	movf	separar_numero@numaux+1,w
  1500  016D  00F6               	movwf	___awmod@dividend+1
  1501  016E  082B               	movf	separar_numero@numaux,w
  1502  016F  00F5               	movwf	___awmod@dividend
  1503  0170  120A  118A  22DA  120A  118A  	fcall	___awmod
  1504  0175  0874               	movf	?___awmod+1,w
  1505  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0178  00AA               	movwf	separar_numero@numaux2+1
  1508  0179  0873               	movf	?___awmod,w
  1509  017A  00A9               	movwf	separar_numero@numaux2
  1510  017B                     l1555:
  1511                           
  1512                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 196
      +                          :     if(numaux == numaux2){
  1513  017B  082A               	movf	separar_numero@numaux2+1,w
  1514  017C  062C               	xorwf	separar_numero@numaux+1,w
  1515  017D  1D03               	skipz
  1516  017E  2981               	goto	u825
  1517  017F  0829               	movf	separar_numero@numaux2,w
  1518  0180  062B               	xorwf	separar_numero@numaux,w
  1519  0181                     u825:
  1520  0181  1D03               	skipz
  1521  0182  2984               	goto	u821
  1522  0183  2985               	goto	u820
  1523  0184                     u821:
  1524  0184  298A               	goto	l1559
  1525  0185                     u820:
  1526  0185                     l1557:
  1527                           
  1528                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 197
      +                          :         *decenas = 0;
  1529  0185  0827               	movf	separar_numero@decenas,w
  1530  0186  0084               	movwf	4
  1531  0187  1383               	bcf	3,7	;select IRP bank0
  1532  0188  0180               	clrf	0
  1533                           
  1534                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 198
      +                          :     }else{
  1535  0189  29A4               	goto	l1561
  1536  018A                     l1559:
  1537                           
  1538                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 199
      +                          :         *decenas = (numaux - numaux2)/10;
  1539  018A  300A               	movlw	10
  1540  018B  00F3               	movwf	___awdiv@divisor
  1541  018C  3000               	movlw	0
  1542  018D  00F4               	movwf	___awdiv@divisor+1
  1543  018E  0829               	movf	separar_numero@numaux2,w
  1544  018F  022B               	subwf	separar_numero@numaux,w
  1545  0190  00F5               	movwf	___awdiv@dividend
  1546  0191  082A               	movf	separar_numero@numaux2+1,w
  1547  0192  1C03               	skipc
  1548  0193  0A2A               	incf	separar_numero@numaux2+1,w
  1549  0194  022C               	subwf	separar_numero@numaux+1,w
  1550  0195  00F6               	movwf	___awdiv@dividend+1
  1551  0196  120A  118A  21AB  120A  118A  	fcall	___awdiv
  1552  019B  0873               	movf	?___awdiv,w
  1553  019C  00FA               	movwf	??_separar_numero
  1554  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1555  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1556  019F  0827               	movf	separar_numero@decenas,w
  1557  01A0  0084               	movwf	4
  1558  01A1  087A               	movf	??_separar_numero,w
  1559  01A2  1383               	bcf	3,7	;select IRP bank0
  1560  01A3  0080               	movwf	0
  1561  01A4                     l1561:
  1562                           
  1563                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 201
      +                          :     *unidades = numaux2;
  1564  01A4  0829               	movf	separar_numero@numaux2,w
  1565  01A5  00FA               	movwf	??_separar_numero
  1566  01A6  0828               	movf	separar_numero@unidades,w
  1567  01A7  0084               	movwf	4
  1568  01A8  087A               	movf	??_separar_numero,w
  1569  01A9  0080               	movwf	0
  1570  01AA                     l95:
  1571  01AA  0008               	return
  1572  01AB                     __end_of_separar_numero:
  1573                           
  1574                           	psect	text2
  1575  02DA                     __ptext2:	
  1576 ;; *************** function ___awmod *****************
  1577 ;; Defined at:
  1578 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  divisor         2    3[COMMON] int 
  1581 ;;  dividend        2    5[COMMON] int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  sign            1    9[COMMON] unsigned char 
  1584 ;;  counter         1    8[COMMON] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  2    3[COMMON] int 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         4       0       0       0       0
  1595 ;;      Locals:         2       0       0       0       0
  1596 ;;      Temps:          1       0       0       0       0
  1597 ;;      Totals:         7       0       0       0       0
  1598 ;;Total ram usage:        7 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; Hardware stack levels required when called: 2
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_separar_numero
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function ___awmod
  1610  02DA                     ___awmod:
  1611  02DA                     l1451:	
  1612                           ;incstack = 0
  1613                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1614                           
  1615  02DA  01F9               	clrf	___awmod@sign
  1616  02DB                     l1453:
  1617  02DB  1FF6               	btfss	___awmod@dividend+1,7
  1618  02DC  2ADE               	goto	u701
  1619  02DD  2ADF               	goto	u700
  1620  02DE                     u701:
  1621  02DE  2AE6               	goto	l1459
  1622  02DF                     u700:
  1623  02DF                     l1455:
  1624  02DF  09F5               	comf	___awmod@dividend,f
  1625  02E0  09F6               	comf	___awmod@dividend+1,f
  1626  02E1  0AF5               	incf	___awmod@dividend,f
  1627  02E2  1903               	skipnz
  1628  02E3  0AF6               	incf	___awmod@dividend+1,f
  1629  02E4                     l1457:
  1630  02E4  01F9               	clrf	___awmod@sign
  1631  02E5  0AF9               	incf	___awmod@sign,f
  1632  02E6                     l1459:
  1633  02E6  1FF4               	btfss	___awmod@divisor+1,7
  1634  02E7  2AE9               	goto	u711
  1635  02E8  2AEA               	goto	u710
  1636  02E9                     u711:
  1637  02E9  2AEF               	goto	l1463
  1638  02EA                     u710:
  1639  02EA                     l1461:
  1640  02EA  09F3               	comf	___awmod@divisor,f
  1641  02EB  09F4               	comf	___awmod@divisor+1,f
  1642  02EC  0AF3               	incf	___awmod@divisor,f
  1643  02ED  1903               	skipnz
  1644  02EE  0AF4               	incf	___awmod@divisor+1,f
  1645  02EF                     l1463:
  1646  02EF  0873               	movf	___awmod@divisor,w
  1647  02F0  0474               	iorwf	___awmod@divisor+1,w
  1648  02F1  1903               	btfsc	3,2
  1649  02F2  2AF4               	goto	u721
  1650  02F3  2AF5               	goto	u720
  1651  02F4                     u721:
  1652  02F4  2B24               	goto	l1481
  1653  02F5                     u720:
  1654  02F5                     l1465:
  1655  02F5  01F8               	clrf	___awmod@counter
  1656  02F6  0AF8               	incf	___awmod@counter,f
  1657  02F7  2B03               	goto	l1471
  1658  02F8                     l1467:
  1659  02F8  3001               	movlw	1
  1660  02F9                     u735:
  1661  02F9  1003               	clrc
  1662  02FA  0DF3               	rlf	___awmod@divisor,f
  1663  02FB  0DF4               	rlf	___awmod@divisor+1,f
  1664  02FC  3EFF               	addlw	-1
  1665  02FD  1D03               	skipz
  1666  02FE  2AF9               	goto	u735
  1667  02FF                     l1469:
  1668  02FF  3001               	movlw	1
  1669  0300  00F7               	movwf	??___awmod
  1670  0301  0877               	movf	??___awmod,w
  1671  0302  07F8               	addwf	___awmod@counter,f
  1672  0303                     l1471:
  1673  0303  1FF4               	btfss	___awmod@divisor+1,7
  1674  0304  2B06               	goto	u741
  1675  0305  2B07               	goto	u740
  1676  0306                     u741:
  1677  0306  2AF8               	goto	l1467
  1678  0307                     u740:
  1679  0307                     l1473:
  1680  0307  0874               	movf	___awmod@divisor+1,w
  1681  0308  0276               	subwf	___awmod@dividend+1,w
  1682  0309  1D03               	skipz
  1683  030A  2B0D               	goto	u755
  1684  030B  0873               	movf	___awmod@divisor,w
  1685  030C  0275               	subwf	___awmod@dividend,w
  1686  030D                     u755:
  1687  030D  1C03               	skipc
  1688  030E  2B10               	goto	u751
  1689  030F  2B11               	goto	u750
  1690  0310                     u751:
  1691  0310  2B17               	goto	l1477
  1692  0311                     u750:
  1693  0311                     l1475:
  1694  0311  0873               	movf	___awmod@divisor,w
  1695  0312  02F5               	subwf	___awmod@dividend,f
  1696  0313  0874               	movf	___awmod@divisor+1,w
  1697  0314  1C03               	skipc
  1698  0315  03F6               	decf	___awmod@dividend+1,f
  1699  0316  02F6               	subwf	___awmod@dividend+1,f
  1700  0317                     l1477:
  1701  0317  3001               	movlw	1
  1702  0318                     u765:
  1703  0318  1003               	clrc
  1704  0319  0CF4               	rrf	___awmod@divisor+1,f
  1705  031A  0CF3               	rrf	___awmod@divisor,f
  1706  031B  3EFF               	addlw	-1
  1707  031C  1D03               	skipz
  1708  031D  2B18               	goto	u765
  1709  031E                     l1479:
  1710  031E  3001               	movlw	1
  1711  031F  02F8               	subwf	___awmod@counter,f
  1712  0320  1D03               	btfss	3,2
  1713  0321  2B23               	goto	u771
