

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:41:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   807  00BC  3806               	iorlw	6
   808  00BD  0094               	movwf	20	;volatile
   809  00BE                     l729:
   810                           
   811                           ;I2Cconfiguration.c: 39:     SSPCONbits.CKP = 1;
   812  00BE  1614               	bsf	20,4	;volatile
   813  00BF                     l731:
   814                           
   815                           ;I2Cconfiguration.c: 41:     SSPSTATbits.SMP = 1;
   816  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   817  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   818  00C1  1794               	bsf	20,7	;volatile
   819  00C2                     l733:
   820                           
   821                           ;I2Cconfiguration.c: 43:     SSPCON2bits.SEN = 1;
   822  00C2  1411               	bsf	17,0	;volatile
   823  00C3                     l176:
   824  00C3  0008               	return
   825  00C4                     __end_of_initI2C_SLAVE:
   826                           
   827                           	psect	text4
   828  00D5                     __ptext4:	
   829 ;; *************** function _SSPenableInterrupt *****************
   830 ;; Defined at:
   831 ;;		line 101 in file "I2Cconfiguration.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		None
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_configuracion
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _SSPenableInterrupt
   861  00D5                     _SSPenableInterrupt:
   862  00D5                     l735:	
   863                           ;incstack = 0
   864                           ; Regs used in _SSPenableInterrupt: []
   865                           
   866                           
   867                           ;I2Cconfiguration.c: 102:     PIE1bits.SSPIE = 1;
   868  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   869  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   870  00D7  158C               	bsf	12,3	;volatile
   871                           
   872                           ;I2Cconfiguration.c: 103:     PIR1bits.SSPIF = 0;
   873  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   874  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   875  00DA  118C               	bcf	12,3	;volatile
   876  00DB                     l200:
   877  00DB  0008               	return
   878  00DC                     __end_of_SSPenableInterrupt:
   879                           
   880                           	psect	text5
   881  0015                     __ptext5:	
   882 ;; *************** function _isr *****************
   883 ;; Defined at:
   884 ;;		line 47 in file "PIC2P2main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          3       0       0       0       0
   901 ;;      Totals:         3       0       0       0       0
   902 ;;Total ram usage:        3 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		Interrupt level 1
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _isr
   913  0015                     _isr:
   914  0015                     i1l751:
   915                           
   916                           ;PIC2P2main.c: 48:     if(PIR1bits.SSPIF){
   917  0015  1283               	bcf	3,5	;RP0=0, select bank0
   918  0016  1303               	bcf	3,6	;RP1=0, select bank0
   919  0017  1D8C               	btfss	12,3	;volatile
   920  0018  281A               	goto	u1_21
   921  0019  281B               	goto	u1_20
   922  001A                     u1_21:
   923  001A  2858               	goto	i1l51
   924  001B                     u1_20:
   925  001B                     i1l753:
   926                           
   927                           ;PIC2P2main.c: 50:         SSPCONbits.CKP = 0;
   928  001B  1214               	bcf	20,4	;volatile
   929                           
   930                           ;PIC2P2main.c: 53:         if((!SSPSTATbits.D_nA)&&(!SSPSTATbits.R_nW)){
   931  001C  1683               	bsf	3,5	;RP0=1, select bank1
   932  001D  1303               	bcf	3,6	;RP1=0, select bank1
   933  001E  1A94               	btfsc	20,5	;volatile
   934  001F  2821               	goto	u2_21
   935  0020  2822               	goto	u2_20
   936  0021                     u2_21:
   937  0021  2831               	goto	i1l763
   938  0022                     u2_20:
   939  0022                     i1l755:
   940  0022  1914               	btfsc	20,2	;volatile
   941  0023  2825               	goto	u3_21
   942  0024  2826               	goto	u3_20
   943  0025                     u3_21:
   944  0025  2831               	goto	i1l763
   945  0026                     u3_20:
   946  0026                     i1l41:
   947  0026  1C14               	btfss	20,0	;volatile
   948  0027  2829               	goto	u4_21
   949  0028  282A               	goto	u4_20
   950  0029                     u4_21:
   951  0029  2826               	goto	i1l41
   952  002A                     u4_20:
   953  002A                     i1l759:
   954                           
   955                           ;PIC2P2main.c: 56:             buffer = SSPBUF;
   956  002A  1283               	bcf	3,5	;RP0=0, select bank0
   957  002B  1303               	bcf	3,6	;RP1=0, select bank0
   958  002C  0813               	movf	19,w	;volatile
   959  002D  00F0               	movwf	??_isr
   960  002E  0870               	movf	??_isr,w
   961  002F  00F9               	movwf	_buffer
   962  0030                     i1l761:
   963                           
   964                           ;PIC2P2main.c: 60:             SSPCONbits.CKP = 1;
   965  0030  1614               	bsf	20,4	;volatile
   966  0031                     i1l763:
   967                           
   968                           ;PIC2P2main.c: 63:         if((SSPSTATbits.D_nA)&&(!SSPSTATbits.R_nW)){
   969  0031  1683               	bsf	3,5	;RP0=1, select bank1
   970  0032  1303               	bcf	3,6	;RP1=0, select bank1
   971  0033  1E94               	btfss	20,5	;volatile
   972  0034  2836               	goto	u5_21
   973  0035  2837               	goto	u5_20
   974  0036                     u5_21:
   975  0036  2846               	goto	i1l773
   976  0037                     u5_20:
   977  0037                     i1l765:
   978  0037  1914               	btfsc	20,2	;volatile
   979  0038  283A               	goto	u6_21
   980  0039  283B               	goto	u6_20
   981  003A                     u6_21:
   982  003A  2846               	goto	i1l773
   983  003B                     u6_20:
   984  003B                     i1l45:
   985  003B  1C14               	btfss	20,0	;volatile
   986  003C  283E               	goto	u7_21
   987  003D  283F               	goto	u7_20
   988  003E                     u7_21:
   989  003E  283B               	goto	i1l45
   990  003F                     u7_20:
   991  003F                     i1l769:
   992                           
   993                           ;PIC2P2main.c: 67:             semaforo = SSPBUF;
   994  003F  1283               	bcf	3,5	;RP0=0, select bank0
   995  0040  1303               	bcf	3,6	;RP1=0, select bank0
   996  0041  0813               	movf	19,w	;volatile
   997  0042  00F0               	movwf	??_isr
   998  0043  0870               	movf	??_isr,w
   999  0044  00F8               	movwf	_semaforo
  1000  0045                     i1l771:
  1001                           
  1002                           ;PIC2P2main.c: 71:             SSPCONbits.CKP = 1;
  1003  0045  1614               	bsf	20,4	;volatile
  1004  0046                     i1l773:
  1005                           
  1006                           ;PIC2P2main.c: 80:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1007  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0047  1B14               	btfsc	20,6	;volatile
  1009  0048  284A               	goto	u8_21
  1010  0049  284B               	goto	u8_20
  1011  004A                     u8_21:
  1012  004A  284F               	goto	i1l50
  1013  004B                     u8_20:
  1014  004B                     i1l775:
  1015  004B  1F94               	btfss	20,7	;volatile
  1016  004C  284E               	goto	u9_21
  1017  004D  284F               	goto	u9_20
  1018  004E                     u9_21:
  1019  004E  2857               	goto	i1l48
  1020  004F                     u9_20:
  1021  004F                     i1l50:
  1022                           
  1023                           ;PIC2P2main.c: 82:             SSPSTATbits.BF=0;
  1024  004F  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0050  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0051  1014               	bcf	20,0	;volatile
  1027                           
  1028                           ;PIC2P2main.c: 83:             SSPCONbits.SSPOV = 0;
  1029  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0054  1314               	bcf	20,6	;volatile
  1032                           
  1033                           ;PIC2P2main.c: 84:             SSPCONbits.WCOL = 0;
  1034  0055  1394               	bcf	20,7	;volatile
  1035                           
  1036                           ;PIC2P2main.c: 87:             SSPCONbits.CKP = 1;
  1037  0056  1614               	bsf	20,4	;volatile
  1038  0057                     i1l48:	
  1039                           ;PIC2P2main.c: 88:         }
  1040                           
  1041                           
  1042                           ;PIC2P2main.c: 90:         PIR1bits.SSPIF = 0;
  1043  0057  118C               	bcf	12,3	;volatile
  1044  0058                     i1l51:
  1045  0058  0872               	movf	??_isr+2,w
  1046  0059  008A               	movwf	10
  1047  005A  0E71               	swapf	??_isr+1,w
  1048  005B  0083               	movwf	3
  1049  005C  0EFE               	swapf	btemp,f
  1050  005D  0E7E               	swapf	btemp,w
  1051  005E  0009               	retfie
  1052  005F                     __end_of_isr:
  1053  007E                     btemp	set	126	;btemp
  1054  007E                     wtemp0	set	126
  1055                           
  1056                           	psect	intentry
  1057  0004                     __pintentry:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _isr: [wreg]
  1060                           
  1061  0004                     interrupt_function:
  1062  007E                     saved_w	set	btemp
  1063  0004  00FE               	movwf	btemp
  1064  0005  0E03               	swapf	3,w
  1065  0006  00F1               	movwf	??_isr+1
  1066  0007  080A               	movf	10,w
  1067  0008  00F2               	movwf	??_isr+2
  1068  0009  120A  118A  2815   	ljmp	_isr
  1069                           
  1070                           	psect	config
  1071                           
  1072                           ;Config register CONFIG1 @ 0x2007
  1073                           ;	Oscillator Selection bits
  1074                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1075                           ;	Watchdog Timer Enable bit
  1076                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1077                           ;	Power-up Timer Enable bit
  1078                           ;	PWRTE = OFF, PWRT disabled
  1079                           ;	RE3/MCLR pin function select bit
  1080                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1081                           ;	Code Protection bit
  1082                           ;	CP = OFF, Program memory code protection is disabled
  1083                           ;	Data Code Protection bit
  1084                           ;	CPD = OFF, Data memory code protection is disabled
  1085                           ;	Brown Out Reset Selection bits
  1086                           ;	BOREN = OFF, BOR disabled
  1087                           ;	Internal External Switchover bit
  1088                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1089                           ;	Fail-Safe Clock Monitor Enabled bit
  1090                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1091                           ;	Low Voltage Programming Enable bit
  1092                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1093                           ;	In-Circuit Debugger Mode bit
  1094                           ;	DEBUG = 0x1, unprogrammed default
  1095  2007                     	org	8199
  1096  2007  20D4               	dw	8404
  1097                           
  1098                           ;Config register CONFIG2 @ 0x2008
  1099                           ;	Brown-out Reset Selection bit
  1100                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1101                           ;	Flash Program Memory Self Write Enable bits
  1102                           ;	WRT = OFF, Write protection off
  1103  2008                     	org	8200
  1104  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _configuracion->_setupOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     135
                                              6 COMMON     2     2      0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0     135
                 _SSPenableInterrupt
                      _initI2C_SLAVE
                           _setupOsc
 ---------------------------------------------------------------------------------
 (2) _setupOsc                                             3     2      1     120
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _initI2C_SLAVE                                        1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SSPenableInterrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
     _SSPenableInterrupt
     _initI2C_SLAVE
     _setupOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 17:41:58 2022

                _SSPSTATbits 0094                           l68 00AF               ?_configuracion 0070  
               setupOsc@freq 0075                          l200 00DB                          l205 00D4  
                        l176 00C3                          l721 00B1                          l731 00BF  
                        l723 00B5                          l733 00C2                          l725 00B7  
                        l821 008E                          l735 00D5                          l727 00BA  
                        l815 00C5                          l831 00AA                          l823 009A  
                        l729 00BE                          l817 00CC                          l825 00A2  
                        l841 006F                          l827 00A8                          l843 0074  
                        l835 005F                          l829 00A9                          l837 0065  
                        l839 006A                          l847 0078                          l873 0080  
                        _isr 0015                _initI2C_SLAVE 00B0                         ?_isr 0070  
                       i1l41 0026                         i1l50 004F                         i1l51 0058  
                       i1l45 003B                         i1l48 0057                         u1_20 001B  
                       u1_21 001A                         u2_20 0022                         u2_21 0021  
                       u3_20 0026                         u3_21 0025                         u4_20 002A  
                       u4_21 0029                         u5_20 0037                         u5_21 0036  
                       u6_20 003B                         u6_21 003A                         u7_20 003F  
                       u7_21 003E                         u8_20 004B                         u8_21 004A  
                       u9_20 004F                         u9_21 004E                         _main 005F  
                       btemp 007E                         start 000C               setupOsc@clkSrc 0073  
 __end_of_SSPenableInterrupt 00DC                        ??_isr 0070                        ?_main 0070  
                      _ANSEL 0188                        i1l751 0015                        i1l761 0030  
                      i1l753 001B                        i1l771 0045                        i1l755 0022  
                      i1l763 0031                        i1l765 0037                        i1l773 0046  
                      i1l775 004B                        i1l759 002A                        i1l769 003F  
                      _PORTA 0005                        _PORTC 0007                        _TRISA 0085  
                      _TRISC 0087               ?_initI2C_SLAVE 0070                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 000F  
               __end_of_main 008E              ??_configuracion 0076                       ??_main 0076  
                     _ANSELH 0189                       _SSPADD 0093                       _SSPBUF 0013  
                     _buffer 0079              ??_initI2C_SLAVE 0073                       saved_w 007E  
           __end_of_setupOsc 00D5      __end_of__initialization 0011               __pcstackCOMMON 0070  
                 __pmaintext 005F                   __pintentry 0004           _SSPenableInterrupt 00D5  
        ?_SSPenableInterrupt 0070                    ?_setupOsc 0073         ??_SSPenableInterrupt 0073  
                    __ptext1 008E                      __ptext2 00C4                      __ptext3 00B0  
                    __ptext4 00D5                      __ptext5 0015                 __size_of_isr 004A  
       end_of_initialization 0011                   ??_setupOsc 0074        __end_of_configuracion 00B0  
                  _TRISCbits 0087          start_initialization 000F        __end_of_initI2C_SLAVE 00C4  
                __end_of_isr 005F         initI2C_SLAVE@address 0073                  __pbssCOMMON 0078  
                  ___latbits 0002            __size_of_setupOsc 0011            interrupt_function 0004  
                   _PIE1bits 008C                     _PIR1bits 000C  __size_of_SSPenableInterrupt 0007  
     __size_of_configuracion 0022                __size_of_main 002F                     _semaforo 0078  
                   _setupOsc 00C4                   _INTCONbits 000B                     intlevel1 0000  
                 _OSCCONbits 008F       __size_of_initI2C_SLAVE 0014                _configuracion 008E  
                _SSPCON2bits 0091                   _SSPCONbits 0014  
